MCW Core 1.5.1 - Full Source File Inventory
Gateway source archive: NOT bundled
Note: FILE-INVENTORY.txt and SOURCE-MANIFEST.sha256 are self-describing metadata and are not listed below.
Files listed: 726

SHA256                                                            SIZE(bytes)  PATH
80f69a78553faaf776b8b1b57dcde8162cbd3472d107c977bb5cff893b1bb0cc         4832  src/core/auth/microsoft/microsoft_account_authenticator.py
20797809aea4c4b44162fd3e1a64fb212ae6c01fe6d4cc771a723f7a476f2746          439  src/core/auth/microsoft/microsoft_auth_config.py
b83b992a8f29fccbebe48e38cd019a8e064e3b785f2030071617dc24cee6e361         1288  src/core/auth/microsoft/microsoft_auth_gate.py
2b6747ca6b0f39715f915ab59df3f27c24b37d185d7d1314d44bb3b0a40ee219         6183  src/core/auth/microsoft/microsoft_oauth.py
c3ba5d0cbb372a7c6b9492273d2155b496609682e8fbdeaebd8ad05868931d51         2138  src/core/auth/microsoft/minecraft_profile_client.py
c09d6cc556df544e529eb6b2d03b95deda4bb9975c57cec037795175c619683a         1952  src/core/auth/microsoft/minecraft_services_auth.py
feab4d2dd786b37d5a873da54e07478c2b4628a72d1f24c11ec54d0255eb8fd7         4798  src/core/auth/microsoft/oauth_callback_server.py
78183c7dda8d5fad4ef66ca4b5f47e081b0797c8cc19f2d32f38a80688470801          365  src/core/auth/microsoft/pkce.py
5dabbb7bbc45571da76c1aa8645ad1c8d6372386c5d98634547c6c0d31484307         1613  src/core/auth/microsoft/xbox_live_auth.py
70d4fe0f7161fd47c9b700c89256934360e8b4daa0931776fc34ed2fa972f0c2         2771  src/core/auth/microsoft/xsts_auth.py
b56a7b9b36865b4f8870630d9839b1c727177e3016a9b0d4f478e4206c1d2650         1432  src/core/auth/offline_auth.py
5297ad3576d35a21160588b205275d8d1b22f4460ca37d3e4f6628f8d9dffe60          111  src/core/backup/__init__.py
b10d406a3a24008a4c2721a2ce802a4bb54a6c263d80265eddce4ba344147f24        12913  src/core/backup/instance_backup_manager.py
b851faaa8e3fde9e98ef6fce955492c52cdb493ab0b84fccefe387a45110b5b0         3078  src/core/bootstrap.py
cdc5384af370b38d363e1afe86031505bf9c58134bf49befce5ee9be9a996078         8031  src/core/config/curseforge_config_manager.py
473e03edac5ed09c0407aa2a65c77a39725d82918620dc17e735e7c31d87fc89        13849  src/core/config/launcher_settings_manager.py
75bf32d70e2789fa96fb410005dcabcb2869d4da41feb18bd64a38d4080d8831         3299  src/core/config/managed_content_policy.py
b8d0a6e492d5b83bae0c9c8f36804c08a305ee418fb4a8cdd80a64f309db74cf          448  src/core/content/__init__.py
080e62ff21f8c98dd202c3d3ef403ccb0d538d3beac4b755241b7b0153ad8f4d         3930  src/core/content/content_library_preferences.py
5e05b18aa8fd85ca5123009fc853967ef57a972b0fb7df4ac1810c8ef726ac58        29971  src/core/content/content_pack_manager.py
c0286ad6f7d8a07a93b80b894cdc30a254a490baa458071d1cb408400b1f9c51         6571  src/core/content/content_pack_registry.py
2138d4f4c870e0533f4a97681bf782e7e33ca607b5c05d5cb04e48916858a685        19832  src/core/content/installed_content_library.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  src/core/curseforge/__init__.py
8d0192dff6b5532337c00bc98c3a9efd9da34d4031a834882cffc761b8aa1b0f        14406  src/core/curseforge/curseforge_cache.py
1417a7dffa1ea6b7e0f822ca6b6157a2d7ec3919e10afe68765e0d28712f076f        32465  src/core/curseforge/curseforge_client.py
09219ce021962ef7f9de8c359583cfd0c974a331df33e40c456e577dbf4065a0        27665  src/core/curseforge/curseforge_content_manager.py
2a7298f34279f8ac280bd065a0a0483813f51838fa3706a8056ab4bb4e283d74         2693  src/core/curseforge/curseforge_download_fallback.py
55dde9bb80e304a65e2442d493ecbcfa08e68c1b58f7fee8bdf743c00df62ec4         6837  src/core/curseforge/curseforge_downloader.py
a195d717c1b84876aae26f130c6d8475f334b0f0d800f8ce79ba7f65b934e35e         1571  src/core/curseforge/curseforge_errors.py
f1020b3f5a688e8d0e8192bd1423727c8ac6de9e149fc5c18c7c0c42864943ed         2446  src/core/curseforge/curseforge_links.py
469f92fb3466c443408754213f7bd378312e087ca0144792aa850629815dd589        13291  src/core/curseforge/curseforge_manual_installer.py
f16fa7374625d349b5fc61f9f88534be6c790559aaa43d7d91fd998f89273e43        17170  src/core/curseforge/curseforge_mod_installer.py
143acd5ceba212531582272a4b2c021e4a80a8ec448f9744aad0bcbfc2ea06cf        27751  src/core/curseforge/curseforge_pack_installer.py
4c7d60cc54039ff1e6ea39a2c3229f378c1b36d5c9edbdb39398623392dcbdfc         6971  src/core/curseforge/curseforge_pack_registry.py
e6b28fceeffc1982830f17951d9cbe378d63ac2944d1eb16f9bbc6d800e36354         4181  src/core/curseforge/curseforge_registry.py
0a284f172e0a570c35ff15195ef44f3fcef61f0c4721cd4e126515fa6a72c10e          106  src/core/diagnostics/__init__.py
ce36ab0fe44fa6c922d582a8f23f5055f2e244d40fb1c2fb6fcd3421bafe9c87        27953  src/core/diagnostics/diagnostics_manager.py
7ff8f6739f60159d4f622b568bd43d7d86f29a611aee908fc741b9cb43990f0e         5824  src/core/diagnostics/diagnostics_sanitizer.py
4dd1de99ad7e01dd549b795b4dbfc7bd8ecbb2ba018d1653297242a32ba40e42         9177  src/core/diagnostics/forge_diagnostics_manager.py
b6a4aeaf748d96da080f2d72fa7ccd42670aad0606384079a9dc9afb4ee7d213         2686  src/core/diagnostics/issue_report_builder.py
b4985ec9372bbf61ed0e7c37d4035d784567bb1d2631a5cb087a188aa45fc909         6986  src/core/diagnostics/quilt_diagnostics_manager.py
cb06c6b8b0ddb809a000fb87385ad33dc877cd9b657b53fdfe05a25fa9167720         1800  src/core/fs/atomic_file.py
58dc5178788f63dcc446837608fc7232ad7b3d8d678360708ff14344735cede7        33925  src/core/fs/paths.py
0c1d3e51391ceaf26a7013fec6a3f7f6dbfcfb1d51782c428bdbe7faacbba50e         1734  src/core/fs/windows_path.py
8065df5b3bd0ddf0e048094db57839920e025820f9cb18614c37654646123560          314  src/core/ftb/__init__.py
93ac47b9efcc63b0e0de225293b3da907c1995bd95e0cde2bc7c8b8aaf4c08cb         9502  src/core/ftb/ftb_cache.py
cbc561e7b00be94517aea9508e0012c8e9368995ebf92e1c78f87e182e9042c6        22942  src/core/ftb/ftb_client.py
03442ae70c33671fedc68a69486775f5e17bec9cac9ec3ef573077efae778b92         5503  src/core/ftb/ftb_content_manager.py
34b81968a4bf50b08a13c2c602181a7f0638e128d7b4be855a1ad6d553b75a46         8762  src/core/ftb/ftb_pack_installer.py
cd36136627d30df876809742ef11de879eb791aad3519b491bd60efd00230e45         3708  src/core/ftb/ftb_pack_registry.py
c9deb1fd1d669ff21a23d31ea21fb8238fc9821fa280dc36368f382e9a73bbb1          198  src/core/hardware/__init__.py
433f1a98479726b7dfb1b57e3c7a9dbe16ba8f3da5a3c3a84c74b4e2316758a8         5274  src/core/hardware/first_run_recommendation_service.py
48a068b935ce924180956ddf297f83ee059402dee45f6858cf9c70d740c96b80         7713  src/core/hardware/gpu_preference_manager.py
bdd97727fe8143de7a4fb78e0a2d4ec72d23b58c5a3e022bb87abae4702c25d7         2354  src/core/instance/errors.py
4a1e90f27ae79e5175925d45cdc44f0db94bc077d1e32a7e4b70e37defefb547         6074  src/core/instance/instance_artwork_manager.py
132571bb5eda1a38b4cefdd66b6df0a3870e49c31100c735325e99593cda2fc2        13206  src/core/instance/instance_deletion_manager.py
48a7208f63296df652d91dd860bb3b3572f78003f936eef344e664f3bb57ffe9        10866  src/core/instance/instance_health_manager.py
7a3b2d0b2a98a26753324c5fe3dc308619952a52997b6d815921ae75f879628f        42117  src/core/instance/instance_manager.py
c1e9cfa3ad66508339e2b10903603f09a0574abc51f029e93f71bebefa4e69e3         6836  src/core/instance/instance_operation_journal.py
ab178526729c222d269f48f38ccfbe036ac8236ae56c13e6d91c09abbf228991        14632  src/core/instance/instance_run_lock.py
46acceecdb058965c9419abb1472588f479e541f23bd3070b489d44ac3d08af9         2635  src/core/instance/instance_status_manager.py
3b4425ff38966be3715957ea7f40c1b5298e274ca09a5a996271dd57281fb615        11870  src/core/instance/settings_manager.py
1fd319476b733bc1f3cf467b2d9580f99655c09595012bb85ade002daab6bdf2         9288  src/core/java/adoptium_client.py
604ab83403ec840e5dc9cab7e20cb62a8f21e7a790a31b3350386b18450974e4         2525  src/core/java/java_archive_downloader.py
8a2c48e59fc2a14c5fe667185d4220e12e665ccc83d60f5b130198b6c1d2180d         4136  src/core/java/java_archive_extractor.py
e2beb27c61bc1e55a496f9bfd3e7ac7c04af9c69fe6dd6c88939654f6c7d66b7          725  src/core/java/java_checksum.py
07ebb84ef98530fa6acd9bf12b85975ae1822f1afdcb22b066128a28410aaaba         3943  src/core/java/java_command_compactor.py
da5684464f5b3665d0528b12356b2ee533f74521c96c436fa57c5889e2e76812         3252  src/core/java/java_diagnostics_manager.py
849bf8046dbf513c4f1696a0de9c84dfd8eb251187e893995baf9a279f617b77         2267  src/core/java/java_major_policy.py
83ba89b0d19c8678859e8b057b8b71f3b611228c5d9eb8cd85ae5f571e8b7b48        13168  src/core/java/java_manager.py
9c8179fba0ed22dd8d88789e6c35cb85ab26a78c8836368a5a695a53b64bf62f         7422  src/core/java/java_provisioner.py
07d08e27b0cb11078715f67b4065fd05e0e3758a3aee656b836545925dc83480         1130  src/core/java/java_recovery_diagnostics.py
51a33f347d2083d53d35798e796e8b4a3db61f1cded3d1a9e90ddc5ac8f4efa6         9484  src/core/java/java_resolver.py
62ce48ada66fbc33e840e007acd365c9042f8037fef59503c9802a8b3e0808e9         7108  src/core/java/java_runtime.py
3536391e81144b2b039a43580e01988a3149bc350d70bb87526545cf0a54d812         4729  src/core/java/java_selector.py
0e38cd0ae63294bf9d9bc02e3292ea6988ac36c388a1c5b5b3956961d2db0bdf         1254  src/core/java/managed_java_repository.py
98f2ec97359bdae9396dacc81aaa594746a9517b3c6c74e7006286e0bb7f3f3b           96  src/core/lan/__init__.py
f5154ed4fd81203ef493b535ad3113de1f9b3661f4de88df1d5a9dbe92f8abab         9191  src/core/lan/lan_agent_manager.py
03970df69d37eb45786c9a622839fba62dc1a7ab6a0876574c501a703b00fc6a        22890  src/core/lan/lan_agent_target_resolver.py
fb94c04df5c0fc1b93d0928d9ecd7e128577d3428329149719c583d4d5e8a7ec        11996  src/core/lan/lan_hosting_manager.py
17d7dc486916858ff201485c7d1d83fd1d05b4a7e94335d8ce7e203741eb55e2          172  src/core/language/__init__.py
e597e9dd7541d3ac8dd546a7f54eec29cda651c00e05cbe5ebac67938f2fd897        12433  src/core/language/language_manager.py
51c15e7477f9259dfbb54a9f9245c8572c8ab7f4705c4d7342c7388c712f0bbb         7525  src/core/minecraft/argument_builder.py
5592f8402e35a27f577c14406d453961254f9588e451efe12aff68c32282ce4f         2976  src/core/minecraft/asset_index_manager.py
7065a1134ab1e50bd379d5f03f77fffbd70e5421e6983a80122d9cb60b7fd48a         6396  src/core/minecraft/asset_manager.py
b0781775bb1d25420b92face0acc336b30fd6f32559e19e5316d9b570a66d2c4         2483  src/core/minecraft/classpath_builder.py
d4f870e5b6a157afdf85658661ffda2c81cc6f1e96ed564d57879b9f511c28ac         1563  src/core/minecraft/context_builder.py
4b21bee6e5b3f29fdc0786ae1f4eb44c1ef1fda03bd7423568e76141d8be4fee         3257  src/core/minecraft/download_manager.py
bb0e7a71a9e140e140a39c848bfacc179817a1606d80a6358266847bdf3e67d0         5101  src/core/minecraft/game_argument_normalizer.py
41dc471604cfc10bf5c73cfad7479bc44e244483ec6611a33414fb7bd9a535d2         1829  src/core/minecraft/launcher_manager.py
e96d760a7116ba340c3a96d037b9d8bd231a67cdebdfa9dac1cd606ff23bd0cc         9783  src/core/minecraft/library_manager.py
6a7fec6e9b0ddf5204daa5fc66597daf3f24313c9da8674a3ab9f212d78f711a         2167  src/core/minecraft/library_rule_manager.py
74380918113da2eef5ee9c56a43f473eb352118d0c9591f19e8db630d05daf62         2406  src/core/minecraft/metadata_validation.py
989b941a725d21e849f19cdc5aea2d3b6a7e9c2bbfbd74f1efe507485a3e7eb6        26270  src/core/minecraft/minecraft_executor.py
c48bfce77e25b6c726b60cb14f89eefca5b599135974fe83a0820cc4c6d1c3f5         3968  src/core/minecraft/version_manager.py
7beeeae4158f8a349f270ecad37a4d5f5b30917ddb9d8c61c15008321f7f859a         4356  src/core/minecraft/version_manifest_manager.py
1ce73c430e57f9e13b14c7cc9a1ab7403b717e82a41299ab5e3aad3362fdaabf        15144  src/core/mod/mod_capability_index.py
40ea64112cb54673568a8b681a69839f880bb631ab466450456e724d52145b36        19950  src/core/mod/mod_compatibility_manager.py
b2c646434618cd80f8fa3259b1ed3a0781ae163ad17451cc9bbec16e03157731        50325  src/core/mod/mod_manager.py
5dd902d7839f627dddbdcee841d3411c04abf8741a0a751c222d78f360e5eab2        19604  src/core/mod/mod_provenance_registry.py
508879a199db6f28122a6b220d9ed4fee3696cd4619718e7458add10c22811ee         4514  src/core/mod/mod_provider_alias_registry.py
c644bcc7d616435c78356a6ee86cfc1dd5a70ca94514c198e76a41e66af2dcfc        73350  src/core/mod/modpack_dependency_resolver.py
a4602827184e1b99a74b8859374926b2766abd9ceca23bcd61ba43c421dca49f         1019  src/core/mod/provider_game_version_policy.py
0061aa187c4381e428ff42c517978507abeef390121c7cae58fe56a62cf12791        11223  src/core/modloader/fabric/fabric_meta_client.py
34d6b017531781a152537093ff9996ac790b6eeb49b0b5ebd5f0a03db408d71b        14308  src/core/modloader/fabric/fabric_version_manager.py
a457b07db520086b4b34ec72c9cd663abd724331b891bafbed06b657449040bd         1483  src/core/modloader/fabric/maven_artifact.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  src/core/modloader/forge/__init__.py
8c16cd6fa7072766600d0ec1797bb285258f257ca1eb8ebaf7ae057662c55b97          750  src/core/modloader/forge/compatibility_confirmation.py
11879bc3349733f28cbf5e442a96d537c87d0e9f277a25e1ecaf591f6071457c         8633  src/core/modloader/forge/forge_change_manager.py
82e6e3b8c8f90ab9533300a963930fdb9ff3c83d789c11bfd0b29c12337c7d0a        10056  src/core/modloader/forge/forge_launch_command_manager.py
715a014cb901c282c0dceb4d20a060215157a37cfc9c6fbe9778ec8beae2143d         5299  src/core/modloader/forge/forge_metadata_client.py
83d5fe08a39e16675aae1627709c8d86db666d00a5d770afb97df310023e3f19         3348  src/core/modloader/forge/forge_preflight_manager.py
e781c23a3bfbf67f093937c43a8d43368b8437e85d496b7e47102e3d946a60c7        35431  src/core/modloader/forge/forge_version_manager.py
5c9efea633e81cd8fcc28e0b95802c83fd8e2634591fd6092469e3e87b6d8518         8809  src/core/modloader/forge/legacy_forge_installer.py
b6f9b166cafe38a4c2442ab31270fae6deb009a244b0792923b90ccb86f853d3        13376  src/core/modloader/forge/legacy_libloader_manager.py
e5b9b40199276b361cb59f910b3ce860a4c0c4eacb8a76b25568f50b76955c6d         8914  src/core/modloader/java_installer_runner.py
a5f15388b1e10c6fa32923e6cf7e0e01a0b21074602e29654472506759cff614         6849  src/core/modloader/mod_loader_manager.py
a13eaceef278672074b112ceff812abe4cdad47c4fb0f6f904b3edca8a70d5e0          240  src/core/modloader/neoforge/__init__.py
3f793939e240abbfb4b1845c3ddde2e6491961797d9da2e791bf6c450fd9ecd5         9685  src/core/modloader/neoforge/neoforge_metadata_client.py
c5591a81f30a786ae9b069f51e881dde9ca39f9fab80e5a437cd8d63deb4c921        25399  src/core/modloader/neoforge/neoforge_version_manager.py
6003b19d44b87d0a54442ad968bbc2b49fb754255bbced7570d189739ed86ef6          204  src/core/modloader/quilt/__init__.py
21a34fae6e63e04380d466f743eac776377fe0327d5aa9d3d49dd1599ba72940        12621  src/core/modloader/quilt/quilt_meta_client.py
a0eb2721e60f317b4b33e65538b7db89d21180885d7a3fb1289c04d9f63c3472        17416  src/core/modloader/quilt/quilt_version_manager.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855            0  src/core/modrinth/__init__.py
85c907f7d88d1215426cab206279b48c847e450dd54ec7f63cd3154e1d768b81        21736  src/core/modrinth/modrinth_client.py
04a5bbcf75294f9633f03a76588b0c3f8034144ff56d8ef45edaa4a6b0bcba0b        29376  src/core/modrinth/modrinth_content_manager.py
3b7967b8df17297cccc45613ce95941a4b1087fd0aaa3c695977192b82df846a         7081  src/core/modrinth/modrinth_downloader.py
2c5d0c6b9fdd4fc271f1f9fb466f3ec11c42e85a64b0c94b662c0da7327b640a         1407  src/core/modrinth/modrinth_errors.py
4aece3ee876ffeaa6b928f7cc485ec79f644557b69fd7a4332cb824975c29bc4         9482  src/core/modrinth/modrinth_manual_installer.py
5887453507b5903ac6ebb0a8157c77e0dfa8afdd9ad463bedfa1e7a3f373f125        12913  src/core/modrinth/modrinth_mod_installer.py
4c7f154a2e4e70ebb9e56666e6396adb9f35f596ff40e4fcdd019bea5ad0f171         9156  src/core/modrinth/modrinth_mod_update_manager.py
ee66bee23eab949a5b6ca41d407aa3d8e7060b1d3c95916a55bf75f855cde8d8        26064  src/core/modrinth/modrinth_pack_installer.py
27e1f79a3b43615b45862ead334d8ca1f6b52e7c983943c3325471359d0b189f        15229  src/core/modrinth/modrinth_pack_registry.py
55615713f1839f39748437a73a7fdae01d1b267c4ca38db336dd5aa9d88e448f        10153  src/core/modrinth/modrinth_pack_repair_manager.py
8990afde05b9f517ac0d1bdacb92ce254e64e10046cc7e562dd16ff833fabd4b        23886  src/core/modrinth/modrinth_pack_update_manager.py
bca483aa374cdf0caa29138e79dd6d19aeb303d4ffbf88f476bca19f45819162         5602  src/core/modrinth/modrinth_registry.py
ef13e6211d58f99f3bdd224992fa76bbbae0c9ea42be4e9b940a23a6de4009f6        16195  src/core/network/artifact_download_service.py
f00d85699561cb7d9bc2918d29ea56e71d848af2cb7a03771d9950c7b62eafb3         2782  src/core/network/connectivity_monitor.py
3c985a267941c4de1baea19780c2186ebdd516aa702fc4e0547a385016403cc3         2400  src/core/network/download_bandwidth_limiter.py
ca149e013aedd6e4d1243cf4b5ec9de46514366fc0d2b1d4f0c6b7e4aa8430f2         7591  src/core/network/download_journal.py
0653e21d5b35863fd9703591865d7b6570dd8df52ff6cf36211c09ad4c67f0f5        25919  src/core/network/download_manager.py
9d0342ef5ff03c053b45ad76e73853ab0ed542a778b872d9fdae7af925af237f         2410  src/core/network/download_models.py
909868a7f9b9882caf668a056b325b4098ebf02d45f3bb92f37c7296b4fdbccb         4603  src/core/network/download_pause.py
c107c49db1f52c93a0d3c98219a77284d85c8d687470647b5896b30aa89cfe44         8191  src/core/network/download_recovery.py
1622b61870635fa76905801823f0ea0c7521623732b238b1939e6b5f46af376d        11429  src/core/network/httpx_downloader.py
ebc11de00d9b4834a546080144e3be223d0b3ed7844b61aa6c63008ec1c55b66          989  src/core/network/network_errors.py
5655202b3af634653b42deb4df57b82efde7c3af58be77266ebcde87ef3662a3         2046  src/core/network/network_session.py
4bcb75f9398a443a49b99e548ff4babfe221f9ee0dcd73a2c2ea4677826e7f8e         4138  src/core/network/retry_policy.py
88c7bb2b0b36ebbc9206cf7386e905a60a3a7e283c7ed4dc3d5abb2f33d48fc7          179  src/core/optifine/__init__.py
3bfdd0e915db5305ff06ddff6cf7c97cd926eef0f99485f46d1ec867079ea280         2735  src/core/optifine/optifine_jar_inspector.py
e1cdfd2809b5ce9318f7c213a96e3321d25e352b3eeaa896618492ecf935a4e8        14249  src/core/optifine/optifine_manager.py
8186e13df0623f6839c76d7dddb76e8cb0024e849369a420f1a7eac65b3841f8         3191  src/core/optifine/optifine_metadata_client.py
dba837923fbf0526d02f987772cd6e092c030200394e7f491e24b88d70d17bd8         7948  src/core/optifine/optifine_metadata_parser.py
4ec551ecc55bfc0738a14673f0d7e745fbbf0811504e38a226766ca51957805f        10849  src/core/optifine/optifine_profile_installer.py
6bcf8382b382fb0cdcc20c9563ae2c472c9a40cddf179f1e0b05127067c3d9d9         4105  src/core/optifine/optifine_registry.py
44e9a3eb5f242017ae6c79f92b51ecfd270cd25254cb2fca939398bb93d52610         6661  src/core/optifine/optifine_transaction.py
50b1aba79abd852307f4a789d6f37080e30a3d2a156b559d05070d59e23db554        66291  src/core/package/modpack_package_manager.py
1a479d8408ca1bfd48b2e660d4d95c222fda354aeece96cafdfefe6d74caba46        18659  src/core/package/package_manager.py
631f3400b35452902658c690fe39bcd8d08f2b6056dad24c0efdee2844b6dd10        19850  src/core/package/portable_content_manager.py
801856b4d77abd7d6fe35a2754bce20f89306c1e38f8c7173c66d278a937649d         5571  src/core/package/provider_package_store.py
dd162d878a718300fec41ce1beb50df0ce5b42f25273edf572858d6355b81bcf         1005  src/core/progress/download_rate_meter.py
bac725d0c576de03ed6603f333fb6f92f221ac72452b5e69a58c4a9286d58e63         4020  src/core/progress/file_batch_progress.py
5ce94a1b339fdc2f47796b55ade464a8158e4d25a6aef533fd423aa8f65b587f         3030  src/core/progress/progress_reporter.py
33973b144459a8f97e15b392e86915f59579e94bd1ad6051ea63b264f1f4d8be           56  src/core/repair/__init__.py
18db4755cff5d24abe1234519d84306fd63138871408006391569f1897f6f64a        31542  src/core/repair/repair_service.py
cb24e527bd1d2976075cc9ef075df53321c8fe9a0b900187e55a272ab2f15dcf         6170  src/core/repair/verification_cache.py
742ca51e698b2baf5c07bc0a8d9befb4f83ba6d96d2f9008fe2bc61db5109cd0          203  src/core/runtime/__init__.py
a494a404525ae771cd8f5cfe94511f633fc8f195571719368febc247f75c8d71        16589  src/core/runtime/game_runtime_manager.py
88761bfad389e93857461cd0fc376fa010fd02e90a1116f07834f2e96718e3f6         4539  src/core/runtime/instance_repair_manager.py
0fa4f77debff6f982f2166b166acb0affb035f4f935b2f28d25985f4bbcb707a        23199  src/core/runtime/process_supervisor.py
848f4b12287b5212c756270ce4bc293c271b94ad868e54e79a6a53748ac3084c         2951  src/core/runtime/startup_recovery_manager.py
4d7549bc40688d888605b0a4752d9627a1c1a9afc88e0f4b5d8d6a7b5bc62315         2096  src/core/security/account_integrity.py
d931b371a99de1b008f4b9f806a774cddc74c5c77be3ec8280e2e3745c01f8dc         6089  src/core/security/account_security_manager.py
971f19c221d96e9f3ba3cf031140fefbdea1300f85b43596a176c8a3fd4b2f40         2140  src/core/security/sensitive_data_redactor.py
b5d54be9f1debd96733ae78fc3f4afb77125c456f7b7733d4d49742cc884e646         8867  src/core/security/token_cipher.py
73bc4c9a81518eb58dc917d0c7fffa8182c5070449f09bd40d2b72290b945ada         2455  src/core/startup_runner.py
694a52119b244cbe80141a33d5325e74996932f6844e6c83779f6267c694b4e0          736  src/core/storage/__init__.py
136f6230ae4b6014b7c538a527a094c8301fe7fdfc38aedb0bdf376e77019190         6615  src/core/storage/content_store.py
8fd31cc889874315aa12008f6ec532357cd2b0326484944585b3b7d6268b2b92        34938  src/core/storage/legacy_storage_migration_service.py
c31374fbae145864e1cf50e3ecc279124ed91991d975632e7a377cbfa3b0df9b         7551  src/core/storage/platform_storage_migration.py
dba1e64697b38397253cb9660339647a3128d3f0791dbca085f2f4bc2ac45236         3368  src/core/storage/shared_file_materializer.py
a5a98ee18796df645eb164224c2f84c90a86a7ae19b9895e2c323523a4b06832          126  src/core/system/__init__.py
773f706bb8bde194d321aacc8ef9fd594de382b1ef1a14aa0c98a50f6383e438         7128  src/core/system/memory.py
7baac35aeb2697665c7c37d4a452ebb15a8e71307a351c84ac53a14aa1824906         2777  src/core/system/platform_info.py
8f1fd935c30c33b588fd87acad6a644199802d44faa53036b3ece0a909ea5a56         2007  src/core/theme/__init__.py
dc126f0dceb65561c3023e903d2f70a48cabac6e647a3ad209e907fb745587e0          752  src/core/theme/theme_animation.py
a4a13fb06a687d15bf652f56e55b285d6bc84ae313d80e4d5aea2d492097a4e7        13444  src/core/theme/theme_authoring.py
d45249bd3e776f773568c7f8cd882d9b638c192835ed19649307981b2cb96bd7        16244  src/core/theme/theme_catalog.py
066717703e5936a837dd702d4eb0f3347bd3435950d83255b50da5824dece26c        18050  src/core/theme/theme_contract.py
e31a0a857de9fab6c52c14110a505edd172465c398f3be569d518a5772ac5c43          490  src/core/theme/theme_font.py
35ebda0eaf6b5bbd6be9766e814539750668266ff7dc1988dd5e40b3a3b5c17b        45655  src/core/theme/theme_manager.py
5804c8357898fe188faf85a4347a35e2e76db6a977208655d082bb2e323257ea         1798  src/core/theme/theme_motion.py
8b43be16958ce5e53621877cd819c1334f7b09e54e3f09acb71bf6a493a053a6         7321  src/core/theme/theme_package.py
2e5ae22857f9b41e9607ef617b8f383789690e500f4245f2ea5d5f941ab02b33         4718  src/core/theme/theme_palette.py
153b09ef760781032504442c6016ce407e357fafffa8e5ed8804dce5129b195c        12902  src/core/theme/theme_validation.py
6c7814c871de65b09035360a2abc8e995ae813e2a02f40d398152f3cf359b0ed          699  src/core/update/__init__.py
baf4646d32c8e0eeab9280b20cc66756609836a307b5f818aada19e68035f6c4         2301  src/core/update/automatic_update_installer.py
e0c46e74a0af6b8bf40a6cc49600131b46dbcf45633a43194784ea358de50f04         3515  src/core/update/emergency_bridge_installer.py
ce262e4e0eafbe0f88bfaa6492ac6065b0b0a878f3377206fd62af23b9efe627        11822  src/core/update/github_release_client.py
dfcd77709d779877bb89bc8f47687d378980a7f679c9357c22286dcfb772f136        10241  src/core/update/linux_update_installer.py
70ee7711b8b10d40d0873c0bd33f2592c30014c5234e5ea53b34ac6d408d4522        36073  src/core/update/update_applier.py
5ce04b8e37ef689d97dd048b6f771be2d0c00338287bbe096c49f983ec42f995         3250  src/core/update/update_cleanup.py
40eebb235f097d2aebac397ceec3abed45947145c45e5414d5df7e6395ed69ab          136  src/core/update/update_errors.py
4bef923cfe7a860cc00dc60a170469c57ef7210f7be5e4be424eaa91b0c18319        18310  src/core/update/update_manager.py
bb1cba67dffa45372f0fbf2ede0dd852187789986ce9281b0af49bf8df9baa8c         2832  src/core/update/versioning.py
ec91f08de7478635e6002c2f350693df302aafb56102a06b5790b384ab923f26         9362  src/core/update/windows_update_installer.py
7edb29c757d66b29d42ccc39a3b6e52173513ab04494f8fd4ab11a136ef6e14a          400  src/models/account/account.py
0f62624613f824440a1c3253c301b1b63153605315c713c3051b335bbe6b8d11          685  src/models/account/account_security_report.py
efbf7f4d757b065b28546efac3da8b5c73ce9a83fa19ec34a2e237dca0d7646c          102  src/models/account/account_source.py
acacc6ebf37f04650f33dc10518fa56e73a1e081e6dad59123caeb155cc941e3          585  src/models/atlauncher/__init__.py
912d68cd9f0a5c1fbcc7e853b66fdd8600a1fa95c2a8ebb2edba75c34a67cb18          341  src/models/atlauncher/cache.py
925f39dec5de779e21a1b4b358b4f4c865589b13633179e9e89db5e7914fe595          372  src/models/atlauncher/install_result.py
c686630a70b053fb643a223d428843d6ef0943d0598b8f268cc56efd32c62641          980  src/models/atlauncher/pack.py
4c7f78ce549922701676ccc91562959c04c91b418bd3eafcb6832939d5dd3148         2292  src/models/atlauncher/version.py
0fe53d632bce27bd1ef28633fcbbc428576e72c1807331b351105a0c78a25c7a          189  src/models/auth/authentication.py
41971d015c7ac9fd5a8125af9aa79b11a6d3841b070f11f1cda91f4a33206726          189  src/models/auth/microsoft/microsoft_oauth_response.py
97ed945111123aca1fd069cae2d18507eecb28c78e559dda36a20b675a9ef7df         1216  src/models/auth/microsoft/microsoft_oauth_token.py
1fc0132899451be935c267e313a64a6fe9745562da9d47675cdbe02ddbe5ece1          983  src/models/auth/microsoft/minecraft_access_token.py
cf5ca6c292f1cf235427d3c31c41b159cf258ebb6a91bef549009d089da4a94c         1452  src/models/auth/microsoft/minecraft_profile.py
f8090cd84611aaef17dc9e7aecf69619f430fddc3e84339029dfaed68673a8ae          143  src/models/auth/microsoft/oauth_session.py
